ATCC_Name,ATCC_Strain,UniProt_name,Phylum,ID,Radiosensitive (Y/N),Missing Pfam's,Dataset
Alistipes putredinis (Weinberg et al.) Rautio et al.,"VPI 3293 [1Ando, CCUG 45780, CIP 104286, DSM 17216]",Alistipes putredinis CAG:67,Bacteroidetes,ATCC_2,Yes,0,NIH_ATCC
Bacteroides caccae Johnson et al.,"VPI 3452A [CIP 104201T, JCM 9498]",Bacteroides caccae,Bacteroidetes,ATCC_7,Yes,0,NIH_ATCC
Bacteroides ovatus Eggerth and Gagnon,[NCTC 11153],Bacteroides ovatus (strain ATCC 8483 / DSM 1896 / JCM 5824 / BCRC 10623 / CCUG 4943 / NCTC 11153),Bacteroidetes,ATCC_8,Yes,0,NIH_ATCC
Bacteroides stercoris Johnson et al.,"VPI B5-21 [CIP 104203T, JCM 9496, subsp. a]",Bacteroides stercoris,Bacteroidetes,ATCC_9,Yes,0,NIH_ATCC
Bacteroides uniformis Eggerth and Gagnon,Bacteroides thetaiotaomicron (Distaso) Castellani and Chalmers,Bacteroides uniformis,Bacteroidetes,ATCC_10,Yes,0,NIH_ATCC
Capnocytophaga sputigena Leadbetter et al.,,Capnocytophaga sputigena,Bacteroidetes,ATCC_12,Yes,0,NIH_ATCC
Eikenella corrodens (Eiken) Jackson and Goodman,333/54-55,Eikenella corrodens,Pseudomonadota,ATCC_21,Yes,1,NIH_ATCC
Eubacterium siraeum Moore et al.,VPI T9-50-2 [DSM 15702],Eubacterium siraeum CAG:80,Bacillota,ATCC_23,Yes,0,NIH_ATCC
Helicobacter canadensis Fox et al.,"NLEP 16143 [98-5491, MIT98-5491]",Helicobacter canadensis MIT 98-5491,Pseudomonadota,ATCC_28,Yes,0,NIH_ATCC
Parabacteroides merdae (Johnson et al.) Sakamoto and Benno,"VPI T4-1 [CIP 104202T, JCM 9497]",Parabacteroides merdae ATCC 43184,Bacteroidetes,ATCC_32,Yes,0,NIH_ATCC
Abiotrophia defectiva (Bouvet et al.) Kawamura et al.,SC10 [CIP 103242],Abiotrophia defectiva ATCC 49176,Bacillota,ATCC_1,No,0,NIH_ATCC
Anaerococcus hydrogenalis (Ezaki et al.) Ezaki et al.,"JCM 7635 [DSM 7454, GIFU 7662]",Anaerococcus hydrogenalis,Bacillota,ATCC_3,No,0,NIH_ATCC
Anaerococcus lactolyticus (Li et al.) Ezaki et al.,"JCM 8140 [CIP 103725, DSM 7456, GIFU 8586]",Anaerococcus lactolyticus ATCC 51172,Bacillota,ATCC_4,No,0,NIH_ATCC
Anaerococcus tetradius (Ezaki et al.) Ezaki et al.,"GIFU 7672 [CCM 3634, CCUG 17637, CIP 103927, DSM 2951, GIFU 7672, JCM 1964, LMG 14264]",Anaerococcus tetradius ATCC 35098,Bacillota,ATCC_5,No,0,NIH_ATCC
Anaerofustis stercorihominis,"WAL 14563 [CCUG 47767, DSM 17244]",Anaerofustis stercorihominis DSM 17244,Bacillota,ATCC_6,No,1,NIH_ATCC
Bifidobacterium dentium Scardovi and Crociani,B757,Bifidobacterium dentium ATCC 27679,Actinobacteria,ATCC_11,No,0,NIH_ATCC
Clostridium bolteae,WAL 16351 [CCUG 46953],Enterocloster bolteae (strain ATCC BAA-613 / DSM 15670 / CCUG 46953 / JCM 12243 / WAL 16351) (Clostridium bolteae),Bacillota,ATCC_13,No,0,NIH_ATCC
Clostridium leptum Moore et al.,VPI T7-24-2 [DSM 753],Clostridium leptum CAG:27,Bacillota,ATCC_14,No,0,NIH_ATCC
Clostridium scindens Morris et al.,VPI 13733,Clostridium scindens (strain JCM 10418 / VPI 12708),Bacillota,ATCC_15,No,0,NIH_ATCC
Clostridium spiroforme Kaneuchi et al.,"[NCTC 11211, VPI C28-23-1A, DSM 1552]",[Clostridium] spiroforme DSM 1552,Bacillota,ATCC_16,No,0,NIH_ATCC
Clostridium sporogenes (Metchnikoff) Bergey et al.,,Clostridium sporogenes,Bacillota,ATCC_17,No,0,NIH_ATCC
Collinsella aerofaciens (Eggerth) Kageyama et al.,"VPI 1003 [DSM 3979, JCM 10188]",Collinsella aerofaciens,Actinobacteria,ATCC_18,No,0,NIH_ATCC
Coprococcus eutactus Holdeman and Moore,VPI C33-22,Coprococcus eutactus CAG:665,Bacillota,ATCC_19,No,0,NIH_ATCC
Dorea formicigenerans,VPI C8-13 [JCM 9500],Dorea formicigenerans CAG:28,Bacillota,ATCC_20,No,0,NIH_ATCC
Eubacterium dolichum Moore et al.,VPI C9-20 [DSM 3991],Eubacterium dolichum CAG:375,Bacillota,ATCC_22,No,0,NIH_ATCC
Eubacterium ventriosum (Tissier) Prevot,VPI 1013B,Eubacterium ventriosum ATCC 27560,Bacillota,ATCC_24,No,0,NIH_ATCC
Fusobacterium ulcerans Adriaans and Shah,NCTC 12111,Fusobacterium ulcerans 12-1B,Fusobacteria,ATCC_25,No,0,NIH_ATCC
Gardnerella vaginalis (Gardner and Dukes) Greenwood and Pickett,317,Gardnerella vaginalis 6420B,Actinobacteria,ATCC_26,No,0,NIH_ATCC
